index,source_path,link_path,sha256
11701,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_2927.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/11701.png,7ed87f31af42ea865cbf5d9e24623e4dff2385fd515aec900ca5dc9d8eae5933
11702,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_29270.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/11702.png,04bef9f8d4fb2e3b0510d299030a69b6200be0a16cccd8219708509d74686b04
11703,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_29271.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/11703.png,b24ecbc4338124f7967af185a7b2cb9517f43f10e18f98125f4898ad4ea9c796
11704,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_29272.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/11704.png,85a43cd223d8c5b63b6fb7875a3be28351d0c07d9ee3deb02dbd1bd085fc63f4
11705,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_29273.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/11705.png,0b11cf6d0925e400a1e202858e13f5c2f6467d8e60768e3b655b41932da89eb0
11706,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_29274.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/11706.png,01244081b459f8b52a541d35110ba41746782d22e13cbb48515402474ab40a86
11707,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_29275.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/11707.png,38a1161ca049a41368baa7c68101c8e56016c83fda903f27041594cd8d26cbae
11708,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_29276.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/11708.png,8b7c91cb9d7f085ed25eb7866d1c55043ebd43364563577f7f897b8ab945c1a8
11709,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_29277.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/11709.png,3d943e66befd2da469880f6e1a1e93eb25082bcc9531e7a7927a59af25897c25
11710,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_29278.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/11710.png,52b18371884b1d99bab3ff629fb164c2e4026595d3642266307b303541a7cac6
11711,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_29279.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/11711.png,f7ba559eb467b9b51f34b0ec60dfe5f63534a1d4d05e4a42c17d3b09565d97f7
11712,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_2928.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/11712.png,f7fcf479ed253872ad32640443947ef874a45f38e366306b22fdd6340026dff5
11713,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_29280.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/11713.png,13c9695dfb4cb62ce4600d4e3b4630b5557a16601f4edf367bcd40fd67568ece
11714,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_29281.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/11714.png,9720f74be50e57bf3a2711fe351512618544e976130a492bbf081a3c6f76afde
11715,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_29282.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/11715.png,0838af42b6096bf5e09e4844ff19715229f0aa1e0bb87815e6bf7b9e00b741df
11716,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_29283.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/11716.png,3a3f35be6b521a20c37fc4c2f2e7eee846ea4d4702faf854fffe49c0ba08c55f
11717,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_29284.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/11717.png,dde0e68649b59f786fb328b07171081675b8bf78035aa445fc17a94fcc43348f
11718,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_29285.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/11718.png,069cca6ae5f2b877586a9c1f3d86f33693c5a7a057924f8013f080ec94028722
11719,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_29286.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/11719.png,d0b9afafadd31a3144aa163618288fad103e6941b7770ec001081227af1b739e
11720,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_29287.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/11720.png,ad4e32737469ef4475003572a71412b58cf0f91c8bf30c0767e0cdec809543b4
11721,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_29288.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/11721.png,62e1a61bdf4cdb2f6de1b4c1df0a8156d643252510fa4ec5656765f2d25d73be
11722,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_29289.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/11722.png,243fb34ecd596530669ca966ecd9519b249241ac9c09990f67e8b7ac55c12d59
11723,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_2929.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/11723.png,daecad861b59c732967c1f46fc8b58ce673963400983b7596b9a77159dbefe25
11724,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_29290.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/11724.png,179cff41becf531145e871f9fc50a2a4ff91632a0a7be52c0cacbfa7ad6b1b49
11725,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_29291.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/11725.png,f94277308c6274646a1fb52d05c7c5d50b175b8948f2a8ea3a810667053ff33b
11726,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_29292.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/11726.png,7466271d4199b50edbf2af9efe479962e5bed5e4c2db6d17524a972370f02748
11727,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_29293.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/11727.png,fc848aa730fab68ce1c398eb2f1076866345125ca5aa656b96c5534c4c2805cf
11728,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_29294.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/11728.png,ed06c400acb659678f02c24f5a14a8d87151d5eae3add5e9f180a3c286965c46
11729,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_29295.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/11729.png,cb02b35ea7aada95215d6e292aa60dca34ba29b94f70b9824cf89ae5dbe19006
11730,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_29296.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/11730.png,d82c98e6cd89fd61072a66f2d9dd9fe9ae95d8e8b621b4e7f843b004635c6438
11731,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_29297.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/11731.png,9ecb0fa7138ab7c281388679840a32ab369e20b77178b74832ad26d0e435aa04
11732,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_29298.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/11732.png,4d558779800537398f7456ba6af70315ce2338edbb6a1fab445f58e7422d5788
11733,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_29299.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/11733.png,38f10aaf00c338a879918f199225b05d68857374e5be87e2d1e38b0c8e8f21db
11734,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_2930.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/11734.png,768cb10f0ab5d3f129b505577fde8d7d01234b5d7a44a5087e7c500a631f4844
11735,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_29300.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/11735.png,a747eae13ed9d7d19fa32946580526de693e88433d2edc8ab956d87eff208e37
11736,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_29301.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/11736.png,cc65b138341154fbfe40d21bb3acd46b955d096ae8ab3c141a6cd820861fb059
11737,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_29302.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/11737.png,ee7c991f9428b53aaa83a51896bc02f21f085e58c66f471473d5eba4da5491a7
11738,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_29303.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/11738.png,95620f346f4145959680aee78b0eda943189a5959162d2d8aabfe75b9b000aee
11739,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_29304.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/11739.png,6e31a3e6aa9c8e89e628adb78382495e4f00fdef4512df656959bfd84ae5cd0a
11740,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_29305.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/11740.png,3e59d75794871d74c3ab81694a6de7a84571031162acd89ab66a7ed7ef855050
11741,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_29306.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/11741.png,ef72e9a3c1cafdbeef46cec8114f575e5d0e664f7432353d8f6f17e59b33ae2c
11742,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_29307.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/11742.png,4c8313feb84911cb3fc757bf7ade70313bb2a3d66c080a317850e691728b1afe
11743,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_29308.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/11743.png,ed7da23de76a0bcf089b961d26dd5a054bcc63d146f7dd97d26e603ab175d781
11744,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_29309.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/11744.png,2f85f5dc47927fd1b278d2e61131d8e827cdd08f7641ac603c4a6febf7f6a8f9
11745,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_2931.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/11745.png,592ce536c85817eaf65ec81c92db48e642f9e51acbb033f29b01889bf02b25ba
11746,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_29310.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/11746.png,9d42dc3e5763947cbe331558f150727ae3fa8d9699d49ce8a5f997e2b0fcd726
11747,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_29311.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/11747.png,a40a1a727b54a194a8b1e022a8d99fc043ff2b99dcdfa30c452b0aa09d65dc3a
11748,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_29312.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/11748.png,ec840a35677c4a1e994f931c01034c49eeda903a9e69bc50594631251d95eb1c
11749,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_29313.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/11749.png,8f4b2180588972f16b4636e831c1c2ea2a8009028a1d913b06a268bab77661bf
11750,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_29314.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/11750.png,6cd59e3c9f9e51dcb323906f05df06c45a3c81607185fbc6318579f7e0c8da63
11751,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_29315.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/11751.png,59bc83e4c375e9097a200e3fcab0b57d5526eb659583f45e0cdb194c19dcc35c
11752,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_29316.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/11752.png,232f8bb99374258cef46c4190a74fd10788e5c5b2a918762e8437837fcd44d24
11753,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_29317.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/11753.png,106fd56dc28ba04d782a6f356e63952b3969f9787d6cd53741930fb34de4185b
11754,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_29318.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/11754.png,177a5a6b8d93f689027d5ec7ffc98cc9d492a97da291dcbc8d689de45020ecd8
11755,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_29319.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/11755.png,db70ff468188da211e7844cb98f14364a5ba0bc245a2e076bdfeab03a5c0e177
11756,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_2932.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/11756.png,40243dd56681f81203b9a77e9778dd664c366770ff726d51a2cd02adf37b6018
11757,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_29320.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/11757.png,d62db3565d1563d41cf3fba4d5c1ae404950b91a64f6d6dbb28dad76717c569b
11758,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_29321.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/11758.png,5e9db40f3e85f745674dc4d3759ee5b85e19c747f8a1cfe8ccccca5bac809bf4
11759,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_29322.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/11759.png,044a8d1989aa4a46d9a61a2ee4636256666ee4f27cdebefb34c1caad0bf927fd
11760,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_29323.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/11760.png,2fa1b1573c77ee63dfbb091c8612e7c1dc0295f50276bc4a106e112129c93103
11761,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_29324.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/11761.png,d275306e35979bfebb98cb998bdcb10122a41598098b9f641673635fca3eecc2
11762,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_29325.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/11762.png,daae30d30857efa4a69c674c97b733c87517eda7ec05e6c7c241b23ff04bb75b
11763,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_29326.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/11763.png,4ef70f6215169ac2cdc139d8013bdf7a3676ec46e4445d869f9be8c4f6468760
11764,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_29327.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/11764.png,0b277e626509e13299db2d546e057b2eb8cb299db59864e39c7aff8a27db5c9b
11765,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_29328.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/11765.png,bb0fe5d1fe30a6da4baa06722324ac6ff98180f77bafffd57d121ce93f39fa20
11766,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_29329.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/11766.png,9faad0fe5a47aa1dd7e34d0271436832f0be7e5a23807f9ee56e64ae95c273a3
11767,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_2933.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/11767.png,cb5766ccc3ea22174c6a5b9b322d78b215e2630efce712842823d5bf9c0682aa
11768,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_29330.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/11768.png,dec20c2f7a83008bd922a780b817df763ba0bb3e2c07af948142927f1f5abd44
11769,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_29331.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/11769.png,4a545bbea2986f69dd5f35ef1924229900df82542d67cfb648aa8d68d3cbf9ee
11770,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_29332.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/11770.png,44d92b6f85d5d7530c798363434bc1b78f8dcb72a4eb96f3d746961498c340ab
11771,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_29333.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/11771.png,052afd156f4ba33fb49e93d147fa8c3bad7654bbcbc0f832fca63aab34eb400f
11772,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_29334.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/11772.png,9c98e97fe3a967328bef3030e88041b977de101a15af3e3eb1811dc5a6f86547
11773,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_29335.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_03/11773.png,a5649912020021ca8e68c7d233cac48220f285e90499494c0952bb20baeba234
