index,source_path,link_path,sha256
7784,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_80254.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/07784.png,78f29f20ea298e09cc862e7a1f8a634fb67760b57f1d99957f8b214cd7d51ffb
7785,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_80255.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/07785.png,e69d774a0d2d2b8ac9780f8dcd2e54ef833d7cc2b85fb2e75b9c4dd1a2327a12
7786,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_80256.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/07786.png,44a91ba36e13584466f37ba61a41df197c08485d09a6918fef79e643dca1ff73
7787,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_80257.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/07787.png,2b280890dca7c0be65c522721139e3ecb5344f1fdb06a04986e69ab017ad1a68
7788,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_80258.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/07788.png,9a884d4e09561f734125e12dc6bb5348e7a492fa511cb679d50dbe809fe45cde
7789,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_80259.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/07789.png,2d934f1fb84c32477f1191dd519a8c38642649447d15b70622cb86f28b633d19
7790,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_8026.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/07790.png,d257e2ed9b9bfc81df65538db65b176d2adad309cce5a3ea658b5a8ee2ae2432
7791,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_80260.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/07791.png,bdb2967695b508c94c4f254888bdea93b1cbb95f00825abf1596624c43c15e79
7792,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_80261.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/07792.png,c8f7958ee19e56ec074c61fa42eb5fe8a584e8244920f7045fd974387a4a413b
7793,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_80262.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/07793.png,bd5f56eb850cf91e94583171d92dc06578c6b8ab02abfd0c4b4ca16e95640ba4
7794,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_80263.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/07794.png,e48add89376e8b736c30e5e6bbe23ef8262b480c7daaf51c179c663791791867
7795,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_80264.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/07795.png,e94ea040ca2acdea7cdd6efb45ad64af5fbe0088e4869f9aa908776a901cb712
7796,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_80265.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/07796.png,a84017cff6b7552fbf828f24479479b254bceb0e5005618dc242d7d12dc9635a
7797,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_80266.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/07797.png,e07647ae6b8af437312c247ffa2dac21679706a08c0980424dbfbcaa492e3fe5
7798,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_80267.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/07798.png,a82b712451e60898ae10e78942184e5c583318b692b16960d085655a3c434389
7799,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_80268.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/07799.png,947d7d38ec883e426ff9be532c67284ff4d6ed8e7899dcfa71b7a7ad97149e08
7800,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_80269.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/07800.png,0654a4103c15112a7499ea3765d35a9bda10a85e3e17f2684399b09b1864c97f
7801,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_8027.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/07801.png,031e42a2bd31f39892bc50536f139e7ba22cbe87dbb3dd60d5219f053c1b7033
7802,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_80270.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/07802.png,7a5d4995b266a6e0f016826bd8568897adcc7f604fb0d6eb0241d8672ffda66b
7803,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_80271.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/07803.png,b7133e87510c5411e5a8368b26a8d10d29a07f28c3ab478e99c8802d04f0646f
7804,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_80272.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/07804.png,0414a1a8dca4cb39b604108469aef25c4f1d3a5960ce59f5b7c5456a2e10033a
7805,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_80273.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/07805.png,da6f4833db6328baa4493c24ca21f144878f5a1a01aa08b0766e3d71ba813d1b
7806,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_80274.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/07806.png,d7b2bd9e522b942401b9cebac0507ff1d35c05133a9574ccd0c4dc671b4b3a2b
7807,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_80275.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/07807.png,dd5e070fc5246ddec068b80d5ca1440c5171579fb2532ba4542ee3fd836d1769
7808,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_80276.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/07808.png,7395fb5890b40c648d85c35bee7e9d32f8d263836d75391f7e43ad39a2bf326d
7809,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_80277.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/07809.png,d342357089c9c2438101b0373efa86bdcf9ec5ec1edaccedeb3641676281f85f
7810,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_80278.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/07810.png,03b33d6423dee2b7699b1109ef79f0d4aadda35eb55bc0a6fbd1152bdcdfab9a
7811,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_80279.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/07811.png,7588668f5f9a159c88061ba4417c3e1081b0ad70a084f022e90f402357484a15
7812,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_8028.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/07812.png,2c9fcf3e72d53665088a75d10a35ef4c30cdafe05ad0045b8f4cfb34f5444c31
7813,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_80280.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/07813.png,79a69bf415276ada2c7ca02f81c7ec97be05dd5f82503b556188c3bb19868ab5
7814,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_80281.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/07814.png,f10940ad203ced2cafc55e8c2e07a2f34da06b819eb8a216c4afa83287a62d61
7815,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_80282.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/07815.png,adcadfeadb3f991762ba1be4b03377fdb55af2540ce174609e922ab5bd8c0633
7816,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_80283.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/07816.png,f91b51c3c3b9fe5204e31728b056218c87b4e0c406a664556d6bd380d3576b34
7817,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_80284.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/07817.png,2dbdc5d9ee632fff897f1e999d4b51c5fdf224a9874318ac5364fe3741b164b3
7818,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_80285.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/07818.png,0ea56ceb9cb10d4dfbc676f5ea94d7dbfc664310a4cecef406832c8be2174498
7819,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_80286.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/07819.png,b5842b968a4e4207d8eff14bfdaeef06e5a4c151b056bb71c62038ddf81be238
7820,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_80287.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/07820.png,d574fbe3c87136dc42f535b052c509c06bbef3bac8a1a319570c11868f7ebad3
7821,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_80288.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/07821.png,907e0b98c1dd7b098f9b03c527cbe740a9611d9ffd8b96c0dfc556c36fd6dffb
7822,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_80289.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/07822.png,ac37fe4f00e85c321130b5d733146daab52b6554cb1c752c0f41c09063c8c02c
7823,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_8029.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/07823.png,b460dc3b3079c60e4c786433c5b2e294c144106a59304844a8ca657c713a5465
7824,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_80290.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/07824.png,88995daefd0111784d9eb77a19da802ea4f9c0810e8138ee6b739196f61db621
7825,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_80291.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/07825.png,b89c93197c3589c76e0c1cde39626cfde9c78846bf0d5de4c928a8c03dfb7e48
7826,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_80292.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/07826.png,702126f69c9701589e45e3c2f186f8f688f9df0c62ae08d4fb52399e8b225f4e
7827,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_80293.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/07827.png,8a0c138e5a06d2532aba5e7203fe842cb23ca68b53607c3bf3d590ad38d3ca74
7828,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_80294.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/07828.png,349a0e978dea62b4b01fb2847eff690206d8791e0e57c1fc1a70fd97017e273a
7829,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_80295.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/07829.png,da43a6255bbbd944ec45324771309f589d1888c10b8afccd626eedbdb4e97b1e
7830,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_80296.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/07830.png,1f0731c6b3a1702fef70ca8baeb394979debed9f57cfbb909137af44c144e304
7831,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_80297.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/07831.png,4e2284ad54d0212ba78d55647b9c4ae9ebd546ee24736e724ab4fbf7f3b77369
7832,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_80298.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/07832.png,26a4291ef13dbea18e3e61d3411653bb3d7686d10da401d52b548d3d87519080
7833,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_80299.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/07833.png,241ff295d8746b31e98f5628cb4b39b6ff4208eaaa179eb97a232dce4341489b
7834,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_8030.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/07834.png,70ad351bc5cb599f376584f5d2024e7ab35e2476f9d2deb77a94280ab62d2e2b
7835,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_80300.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/07835.png,aa3bc76f1c8caac5ac07ad4b2b46db9c7c7beb2b1a4b06cde8576b7187025e25
7836,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_80301.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/07836.png,130b9008991fb664986e13022da67779c2917bac008bacc612f1a6bb5f61de07
7837,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_80302.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/07837.png,37b87e001878eedb7442b251d3fd113c17631b74f785bdc96d92da12edc47947
7838,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_80303.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/07838.png,149ac435a1697d4aab3cee748d0e6fc9655019c5779092ff62ab0e0d8cc7bd5f
7839,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_80304.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/07839.png,3a5f6b524b3ac171cb877ec4d20ed67654b1ef374081754a4800f9907878a1f5
7840,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_80305.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/07840.png,f1be5eee8f7bc55cee5b0a3d8a3cf58914a175078b8781b7e28e5be18c95dd14
7841,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_80306.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/07841.png,1da5b3e04d14e86fb07faead3b212fd9b5c833bdf5dfabdc92342288ec427170
7842,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_80307.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/07842.png,a4a8ff57621cb62a72f333076d0856ce84931421c4e48ec020509168ba87eaad
7843,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_80308.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/07843.png,9a75704dc479705757f7425c5364de6c7c5747c64662c8a3a4950c244d31556c
7844,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_80309.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/07844.png,4becb81e3434d9d08cca450f9684aba5a2193fa32af5c0ccc8045aad53412490
7845,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_8031.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/07845.png,dea8775b8c2ba5bce78aee0d44bbcd381734985f26642ffcb8ecf8e15c3ebb99
7846,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_80310.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/07846.png,d74c468b3115b06ebab8e283282dfd9be1575be618d9ec3cb3dd15f371000e8d
7847,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_80311.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/07847.png,21b6af58fbdd185bb16f950446693733048d3409f8d63c05344cfe5dcc561e30
7848,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_80312.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/07848.png,00e843036095b5f4c50a85b3ac4501853d74f3482f118547faeac33d68b9a0c3
7849,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_80313.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/07849.png,4e7a434b8252398ddd71d09414a42c17fe59ffa50d525bc36de378946b8531e9
7850,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_80314.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/07850.png,5da1dfa2b45398831d4443fa93c6c77a45c7b7f9cf933f7286d601e60c3776f7
7851,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_80315.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/07851.png,bdbb457831af905b360ae3d4aba3bdc20c54e4dee77f6e27a93104bc4400e232
7852,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_80316.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/07852.png,5fded9d07d91d3bb305a8293764327e688223e66e19e7abdf36f925d95b31840
7853,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_80317.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/07853.png,f7fae9b60c71ea68f314b939ce6cc98bb16bbeefa2033dc8d28022764f3c8337
7854,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_80318.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/07854.png,fb8032f21dd206aabf1421762b72ecb1c2f7be33ace1e8b016feb479fc2d5dbd
7855,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_80319.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/07855.png,6932103c4f0a1f295bb60aca7aba18954f06539c90c0848e4960c5429133abb9
7856,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_8032.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/07856.png,a5f358599df45a7565285a756d367940d3e82132da446b16d743f628dc3ff693
7857,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_80320.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_06/07857.png,c4c86ec5ac5ea573778c20b1183fa40e43202c488a247e679b27306694824cb9
