index,source_path,link_path,sha256
4569,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_95513.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/04569.png,2f861acee6a74bf5be1890274d67388b5fc3d55208894b5070e2ee6b270b5fcb
4570,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_95514.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/04570.png,13c0c3d6374401b74cb3cda5fd6c601d9fb0cdc6a5a33b0782f4957d20c8be84
4571,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_95515.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/04571.png,09debd6cdea03ddb13099abbfae3e796aee1b3fdfe522e426aab18fc93614a8a
4572,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_95516.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/04572.png,dc80a72fdfa99e22d41f6941d0ffae42767cd071337136bb71b35141f16a50fe
4573,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_95517.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/04573.png,1ae87d80ba2dd6fe549c36cc6be1b02aaadc9f5c069e697bccd01f6baba0fe0e
4574,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_95518.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/04574.png,3fa06d7e93a5d27ec21efe1a8b6bddec17a5333e6c503fa08ab935516ef62bf1
4575,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_95519.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/04575.png,601a25562fece4db760857233483396012f9f2dc2110ff8d7715d8f0162e37e6
4576,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_9552.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/04576.png,0d35e33f19b73ef3fb6446341c77f752421daf5a06b6fedfd307bd3957e2cc4b
4577,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_95520.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/04577.png,67b1c4adf07b29856acc5dd1a3f869a92075dc8a5baeb169357393678d79a22b
4578,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_95521.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/04578.png,b1fd3e73d2391fa2007721872c5b490817d4c90791c97d0220c98072449439e2
4579,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_95522.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/04579.png,feea5bc881e0e882428641cbf76a5dc4aa12721f53b1bda2c029a869a0a5a162
4580,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_95523.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/04580.png,ed7f00432556c47c401c6333f1b1b9b61c6baf78e7187454f4beb6bec6738b6b
4581,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_95524.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/04581.png,39857f506750dcb4e69d36324f35f4f24c2c3c9ce5ee964eec04dabf0aa16e4d
4582,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_95525.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/04582.png,efdb85e2716c79d5ef019a9d818808a01420214826e4f2e606d621fbd78a8c75
4583,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_95526.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/04583.png,aeaacb8367f703af800ddf5d80095d39c8e62d675954543d34bfa1ac9df8a8b4
4584,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_95527.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/04584.png,0df9faae09348daed1a6038592b63b3e0a199c1395b88ba1a9c279d75b4b777c
4585,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_95528.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/04585.png,e39a1f187f0f9882aabbf0bbc71aa3aee95b7e6f8b22d4b8887de1b8a3243b4f
4586,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_95529.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/04586.png,1e8c94f9fba80f8fb8b8242647cc663cc1dfff715e470e9c816492251c29d7bc
4587,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_9553.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/04587.png,c5a59b8b9e903b8fab288232208fdfc85096817581de8214b84ff5d32885ef4c
4588,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_95530.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/04588.png,4f4af5db9ec1be90688d5c77825b687c80d18457d603339105b2c99bb89ffbc6
4589,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_95531.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/04589.png,65dbe7a4604608cdb8280162a88a2f0ebd871062daf890e8f703b2e453a011cb
4590,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_95532.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/04590.png,89f18ebf3cb06d303df5e0ca48fce81795757f635b5b5233cb1bd65f612f9f49
4591,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_95533.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/04591.png,a6554c8f2a92c04aa726028ea42f437589c5a2bc497fac783e4878ed1e52a661
4592,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_95534.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/04592.png,05ce7246dcd6ebcbe820269d11f69687ce21ca7c886ca2a68f2a88e565dc8817
4593,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_95535.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/04593.png,2f983df39c8cedf61a473eb4c6f60dd85b699813f62fea68345d4270758ccaf4
4594,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_95536.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/04594.png,3bf92502e5fd6f655cb3c130feb8115176c2f5e8476747c77fcecc75c342e381
4595,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_95537.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/04595.png,fbbf724bed843c324ef4ce9d4749b02bae6c77ffab774a36018865c49974398a
4596,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_95538.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/04596.png,aafb2d445aeab54ad5d73d2bae42101f37a14d95f223a1579ce867bfe1e1548a
4597,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_95539.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/04597.png,4b74eef0a9cacad1bd5f2b89b2e1aa7c4ed598cb4cb4e249eeb2dacd542b3a8a
4598,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_9554.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/04598.png,6e651a5b3f8c077c91dc511f998cbc98630917ad417263a73694b00d92870642
4599,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_95540.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/04599.png,cffad66ea3a78d8627ffc5080de4b43d17076fd0c59fc11197b6a85701d9bd0a
4600,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_95541.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/04600.png,884a6673f85fe4f729d31850508ba2a84e9233c3fa7bf54d556324a1f2c9228f
4601,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_95542.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/04601.png,054fa53fd9e7844c28365fb2c436c3ee631d5b32fd32c1d7f777ee16d0f920dc
4602,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_95543.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/04602.png,f7c0d84ae1f78266fc113912a9a3a79f61236706ad142fb557b2df92a3f841f1
4603,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_95544.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/04603.png,0fd9755b200f8ee403b2d6b75d8b16faf2f5d06b90920cd999c905160a2a69bb
4604,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_95545.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/04604.png,00598dae0c764f566f597af6aefd05f89a3b17de8ea0723e7ab3a5df1b042a33
4605,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_95546.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/04605.png,69d2d2912e0885bdc10f1bfaade3bdbea025bd5b55b163fe77a1f136c0234312
4606,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_95547.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/04606.png,85cef590e889c8f3d9be9bf7bd8f4d0ad69660feea0782e51d2fb8ba94104341
4607,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_95548.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/04607.png,63165c0ab513627edb817cf15825f1ac1599ea058c7b22830b113a1d2a50ee69
4608,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_95549.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/04608.png,22d59d1c2925c6aacb6039a2cec16254cafc9b2e2c04fc225ca32bd46d970148
4609,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_9555.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/04609.png,7954e5b77671898f2a0e6260755cb144493a9370700c8f5e997fdf2818f8fa42
4610,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_95550.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/04610.png,a1936badd08eb0fcbcd342cfbfa47ce6d2373187d2ebdfafec7ad4e2bfcb6ba8
4611,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_95551.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/04611.png,4d0c1a263af4daebdb5dd3c255f7a9d86e3bded05bd7d738655f373db3907ed8
4612,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_95552.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/04612.png,5d6332b6d1629a1a1d61b2c801e0a5b56657563903091aef2d0ae250c889ceeb
4613,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_95553.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/04613.png,63c957a3a6441b6f21352fef3a822b1961dd71ef38fa2f7f33579a592518e52c
4614,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_95554.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/04614.png,ccfb8e8573e1ca611c2911b03a00531525d6ec0af04074e4973c67041ac0598d
4615,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_95555.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/04615.png,96bfd1d29b4cf6a344eafb0be697952b4551b2f6e00451a7b8f3d8cd40bc03ee
4616,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_95556.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/04616.png,134d02e1c9095ea52ff12e45f501a4103430c96fe8695764d288f9ad739ec9f7
4617,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_95557.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/04617.png,56700c31eff88f8779db9ea1604de61323bdffaba1fd52846a284b9c8740094d
4618,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_95558.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/04618.png,d8d677c66bcb0d05e19564a2290de24ccc17a60834f46a3e12401e6f40c1c360
4619,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_95559.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/04619.png,52b63bbad35278fc8518f344e729af4c43ee7f6282e966b5b6dac8af68dd0bc3
4620,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_9556.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/04620.png,aa56ef375892cd9adb07edc9e7a3914dad453d9c2b8eca28413960d96f5b89db
4621,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_95560.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/04621.png,a8c63b9063cffc6c1e28863df8e6c3b1f383121ce9daae83724de4617a74e8ee
4622,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_95561.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/04622.png,d3c294bfb90e6c852e8a55e5532be6639764a88a10c7597338ef69ee1731ed83
4623,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_95562.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/04623.png,09c1c654ee9f65319b02471367d920d52d3a22a38a385ec11fe3debd04044bfb
4624,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_95563.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/04624.png,08b1ff13145d9a9071146c48f648440e84d73b62449726f283f13622de55de39
4625,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_95564.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/04625.png,1b1ae938ec09f1f2a392068013b9aaf65ea50cb0347cda514cf5ee5c9d5483fa
4626,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_95565.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/04626.png,55eb1f80243070e9187592b14de6aa5056fe9a7fa76b7656190b117ebf02b896
4627,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_95566.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/04627.png,ab5682f76bea5cd2a497f955970352e6ba95f279b5e2bba7e6d322eee641b5de
4628,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_95567.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/04628.png,3f9bcf9c5718bde9512a9e7a77f20afb181ed57d20058d1bcf1db2573bbcaa04
4629,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_95568.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/04629.png,af7008002b54cad69279b6e0055225b250bfefb852897db57b392f9e6e34573e
4630,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_95569.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/04630.png,99822080a2ed09ba2d093c2b617f86f0dec8e88cddca7f662b8daad023668adb
4631,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_9557.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/04631.png,89ae90e453f8f14ae367a441aa75d9d3b2814573f9aba475248a9f99e7d7d4b8
4632,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_95570.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/04632.png,18d4642ddc3983200e18c270359f59de98c6b9607845d05e3ee4b424c24ad639
4633,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_95571.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/04633.png,275e1e27ff939cfb50583fa9609bf6ddb03bf7de6c9b3582b7da2f4a42727ce3
4634,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_95572.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/04634.png,0bec65c60e8717d7042c2327bca96793c04b97ec55ee82c4094905322ec744f1
4635,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_95573.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/04635.png,cd79fe759637aad1577ffd07dd08aa5fce12371c121c760b06d8954166a63c01
4636,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_95574.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/04636.png,ed64c7b387eadfdb9bf64fcb2b87c13f4d4b5b1612666fe4bac8a318bc9ee318
4637,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_95575.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/04637.png,269c35923fadb7b2f8ae42025576e302d436a8605a3f256057a3c3f8c122ff58
4638,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_95576.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/04638.png,5a01232f717cffe9b4685bb88a69995434809a5ef539c624094d4d05ab29512c
4639,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_95577.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/04639.png,5793803a816d24dcf0ca3e0904d3741200daff70b1280b37ef8af63e130d536f
4640,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_95578.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/04640.png,1802e3e9e4f8e308e81d07e4d5091ed7e9734520295bbc03143ae7cafc8085c8
4641,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_95579.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/04641.png,2fc1db68b3b006feb485ec548529c867baa621ab02f9016750a9e8bfc536c29a
4642,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_9558.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_07/04642.png,bc8591299855563b95e151b8c38245212b162e3679fd5f0b20eee5c636766ab6
