index,source_path,link_path,sha256
7492,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_123865.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/07492.png,177272d855199685c2d84f4ef568ce8f2063a6bf349f64e305e9be2b5eb45855
7493,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_123866.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/07493.png,716a43074b06a040adfe739f9a95a5bac0a640293d342f6035564e8885dd9f75
7494,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_123867.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/07494.png,f1c88d81fbe9ad3ba398a3d0c0954b6883042567c6df54945ab7d4e3d5b2fb6d
7495,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_123868.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/07495.png,c6c6085187167d052a212b22176b383060fc39597c50a54fdbe515086fb93312
7496,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_123869.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/07496.png,6db3ec2581e808523c70d8187a1a3660d6888507008420eabc0aa33924d10062
7497,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_12387.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/07497.png,27dfc153431371ad5f870b9d2594833208efe7884280a569fe5bc3379e7892e2
7498,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_123870.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/07498.png,0e81cf598fa807a764fc4f121269fcc11a4b98d19a8031913233cea74568a57d
7499,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_123871.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/07499.png,3b50b94badd22f36fb43fb3f40460573185c6d2f3cc33931d4731c8fcc31c490
7500,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_123872.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/07500.png,de7fa3f88af8863e5eeb5595d4677013dd21164a8322c9db32c8074ef740b019
7501,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_123873.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/07501.png,5cc979708dcc72114ae316aed80ebb7542ce0145958f4f6c84591bf2cc38534a
7502,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_123874.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/07502.png,bfe582c4094b1b0dc58db9b0265328e2f6b47b19c62231d38316f2115e022fc7
7503,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_123875.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/07503.png,d707792bf6aec5cda922231a49c054fc718192da8aad3bb0c757a838552237d4
7504,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_123876.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/07504.png,e2cc773a5f5ca62e391aec0e09035b357290657a4c978c938777e99768d93448
7505,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_123877.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/07505.png,3284b810ec27c06889bad063605874752361ee34d4a31cb8812b9c87842ffd63
7506,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_123878.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/07506.png,aac3c35b0dfaa851cabcfc340755c2210836dd637af60e42ef1723318796680d
7507,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_123879.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/07507.png,9cee1f10c4325caa95fe6d3fa2dfc445e61446ba183caecfd43fa96ababef82a
7508,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_12388.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/07508.png,4490b21e9d808ff213b02e5d6e6e0e6b251a07da0b83ad8cba8991457e993553
7509,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_123880.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/07509.png,3b921d503a72250db28843416005f969c99fb655166a5d2da057c70ba962b59f
7510,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_123881.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/07510.png,7b733d397a72b54f89c31951055501cd08aaf4d0cbc4673be4c9775dea3be465
7511,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_123882.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/07511.png,5ec93c2ef0ae9efee104121764509f844dd9c08e11b9b88f754544a7bafbc4c1
7512,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_123883.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/07512.png,b3a78e68dc90f11d81bc8ac783d97c223bd1e3003dde386fd64483d969dc510f
7513,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_123884.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/07513.png,6325c32b2a8a087846e867fab178a3cc2ca6fe143c91ec916a8538b4481e0907
7514,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_123885.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/07514.png,4691aa04e13bda9cf398f6180d1f9789a05669b325d87a8a2713aa063dc5eead
7515,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_123886.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/07515.png,a18a7de3cc450481b28ca327760b2a832d54aba7d367a2b31fc0fe659df4c93b
7516,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_123887.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/07516.png,8deef53da0f080ca5d355af3e54f86a4fbe0a0e7a3fec21d7e2c0a8e8ae1ba94
7517,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_123888.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/07517.png,1a69a4537688a002421c4d8fa9b46c83ebcce2a8ec5759b74eee5b4f7954a704
7518,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_123889.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/07518.png,be45eaa227f3c0749dd14f780a5c0509dfa9db71676b9975622bd25304ea1f7c
7519,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_12389.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/07519.png,307d3866b5d916a5f0f07a729652e5185fa83228f28cd73c2434c2f7fc36e789
7520,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_123890.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/07520.png,414f91c61e3e319e5e4cf425ff414c9985b343e777e194572bd20fd8d72a840e
7521,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_123891.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/07521.png,2f0b7f9a3fa7f5217347e20ee913a47908470fbff9882d900f57412fc026a6bb
7522,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_123892.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/07522.png,ad747d5b72f6112fb125a179f8be9fdc448c3931589b004d12787ae338fe6c74
7523,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_123893.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/07523.png,e6211eb2e0461216ca8e783ad5a24e45e86ceb3ebec96e9a75a533143521b0db
7524,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_123894.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/07524.png,8b1a650f489b085658f67492a6c6b06b537f643a0ff3cc2847729b1a6fef1f62
7525,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_123895.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/07525.png,c4c2ec6500a311b26de063e70ad2b9721f91c673bfd228160dffd23fddc6c170
7526,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_123896.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/07526.png,76c52b06a307ce1cbc060b3d3503c0ab387a654bfed25bfa24bbb6348a59cad5
7527,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_123897.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/07527.png,adacb376fea9cdb3f506851b46e7a72d57a343b0951ac7d87a20bf2b66467f0d
7528,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_123898.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/07528.png,cb61962976d4aec3b1d83e3efafd8b82b2ddc8323e4d3cbcdf1a3cfb3ad03252
7529,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_123899.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/07529.png,b80ea7688519a50921c9625c46db28f822861ce0a83b6a6f60501af5177dafca
7530,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_1239.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/07530.png,3dbb5661cd54b170628947e1e0b29c11f5447c6e6ec9f75d119e9541a9459e64
7531,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_12390.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/07531.png,7bb3b5715c6c4f25157369de88869344d0dff6bd3471d840107b0134c262a4f3
7532,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_123900.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/07532.png,4e696d7d063d504f33db9df4ff08d3796582e2c3eaab897b31ba8f33ce18ac80
7533,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_123901.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/07533.png,63d9ecd0299b83bbaeeac9137854b2347ba81cf38df8198b204c675c68cbc85a
7534,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_123902.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/07534.png,899b9c972f19f16ce77055f04d7b8ed2bdf464f3db3a878893ddb55067e937a5
7535,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_123903.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/07535.png,cc890029157aab0667b08e3b70dfd506be5e1bc5b1ffbbe0b5410f03c9d77aca
7536,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_123904.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/07536.png,97343f7f319a8acdc4d3692332cfc5e7aa9f43e924a2ce5b58ed87bfa78ac53f
7537,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_123905.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/07537.png,f421dcbf973b7a224f31e0353451ee654672ab5d54c8feb79a879a0f6abfd174
7538,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_123906.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/07538.png,900335648b398186fdf43afd76aadc94920ed72bacf2e7e08ace0717787638fd
7539,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_123907.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/07539.png,4575966fea9d70cc59eda5f416937b30d5f98afb6f8d5268f75c31348e17bb1a
7540,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_123908.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/07540.png,2811cd22a6445aa60e874e72fcf1f66fa1bc79e33f5cf4817d3bdfdb7f5a808d
7541,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_123909.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/07541.png,3e24619690e36e5a9968d8c5833b9b026074f9053ee3ea49049e3fe8e291e112
7542,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_12391.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/07542.png,08a6c22befd90ac32f58fa5f665a0fa48115cc00eea240841e6ea0803f76d397
7543,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_123910.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/07543.png,8560fc7482d9e50847452bed9646d848aad8fadc656a6b18544dd23ba1500bf4
7544,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_123911.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/07544.png,d266794574f4a3c1401852258e3bb38f3610a8c5872bd00d2121c1ee827c254f
7545,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_123912.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/07545.png,a11afcdd70b6ff580e10aecd1735cf1b99434240437bcc02af9423a32f7dcd29
7546,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_123913.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/07546.png,86da8f4bf239949d6e460166ee44a0dc70603c168115ec5be614b23d857fb379
7547,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_123914.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/07547.png,d1c706a43eaffedb7c0f9f66c950103f4811e1ab461f6198afd6eb22b14996ce
7548,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_123915.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/07548.png,0896db76bc62974dd8f8bff79049fe22f11910280a30771a2337490aff5dba87
7549,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_123916.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/07549.png,2c8355ad5cd0d182e2e76cb9720fcf8d0a6e5c9d98b0895d6181be14bc036fca
7550,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_123917.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/07550.png,5950009084585de2c9185376bf9fb8f06532ce015e95967a2a6c272e139f7872
7551,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_123918.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/07551.png,0e3aae88a4be7a0e7c94cedf7a15bedbbb676206c4fb5c7cb78ca6cdeb1562f3
7552,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_123919.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/07552.png,5d8e052e8ce9f44a81674f51262a993342fd69f1c64653dd3af3897924b62bd7
7553,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_12392.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/07553.png,9d8bf8006a650e2092fed69d755939f724adadb887cb78a74966821988478899
7554,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_123920.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/07554.png,7747beedb63456173ec54c62cc0ed5594d3732abddc2e6fbbbc231787a2a450e
7555,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_123921.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/07555.png,231219aa04acc8c45dbf699b82525915d698af45145aedefd9b43509ccffd7ac
7556,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_123922.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/07556.png,e1506e1f6f64778a2f8a9564eb1f07a116669a0d1cd10b6d1b51f9fab3d13ddd
7557,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_123923.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/07557.png,98f2323aca18b28a346c196ef1a7e4a863a0d8e03dff52d36c8a2af9c7c809fc
7558,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_123924.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/07558.png,32bd6ad2ab1072a1dfab8a85700efd0c0d757deb162cceb99febf579b797fec1
7559,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_123925.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/07559.png,d5a92e44a43ba26dfc94fd14dbcdebb979f9b3b90e18bf949f42feae43672635
7560,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_123926.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/07560.png,7e449c768a5d88edbc782e1ea9bfc8b987ec2a68aae14f21c3a5bf4d5e8e1ce2
7561,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_123927.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/07561.png,9821361e2af4a2946eeb12e6a1b052eb91e37c272b0f95fea1004523cfa7624d
7562,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_123928.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/07562.png,3fe1ff3fb508d258a77af63b1687a19192f9336aee8f16d736a2911396c96b0d
7563,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_123929.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/07563.png,d92ac819885292d4c818a3b56596a7177cba2fed28c793f003021c5405938ebc
7564,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_12393.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_02/07564.png,0666668422234c39cce896d4249156466e00d833d49a827b8ab07bf29fce2a9d
