index,source_path,link_path,sha256
13010,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_110818.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/13010.png,e618f5509e01c160a6c953a3076e5478c2825c6b966f9fa44e80229c6fdd7dfa
13011,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_110819.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/13011.png,6bbcc58a8a5acd938c0e93c53a21b479bb967f8cfe4bee1636cb9da98e5028d9
13012,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_11082.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/13012.png,7424f5d7e83f4eec1cfe4faf661f95d67a7f95cdb9c4791e7058bb5ae48b6858
13013,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_110820.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/13013.png,a1fe14977bcef75bf0ce800e014d034fd0cf9bf59c1da2575c7c5dcc26f2f844
13014,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_110821.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/13014.png,f39ec94f2bfbe7e7bc2c4716e994fe0a2d5a458c8fe156ed1f089476571c1c21
13015,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_110822.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/13015.png,952e3eccdd25a9cd2bbeaf1cf966b5bd33f08b7f1bdc07e6d0c5388f1b98704c
13016,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_110823.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/13016.png,6547248b490dc46888085ffe0a59b084d76c8850e8a93d20b6f22943bec54bc0
13017,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_110824.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/13017.png,32ba5fbfae616072480f0c23ef1103c183c381941e548cea7157b983dd60ba9d
13018,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_110825.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/13018.png,523241c96332ac0db502630a615f5a10d6e566c2ba0be227a19967ad1526b6e3
13019,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_110826.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/13019.png,c0fa6e6e97d03d1c0df15176cd01f9baacff45b1319ea37f604249649acf9f89
13020,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_110827.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/13020.png,6f61a2f1e2b57b5eeb806d37115cfd10f429f7dd8eda0c12fdb822b2551fac67
13021,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_110828.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/13021.png,c698e88112166c9071875a9b57745c93d17418f5c21666a57d3dc1907c7d42a3
13022,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_110829.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/13022.png,45f5b85c961f8cf022b0d9598a5d5215647203e3c8ab37cdb480c057ddc1f92e
13023,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_11083.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/13023.png,25646c5db568845fd40f1786cfe94f36e560d2d3d34cef40bac82c8f09f344e7
13024,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_110830.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/13024.png,791730a522d7c6b695f002a39491eaa8b6100bdc92fb73abe68f8330a4b5848e
13025,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_110831.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/13025.png,4702934cea4bf9254f4d9bebe1f520051c89ca34b3c885c5025d808df64b6691
13026,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_110832.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/13026.png,bbcdb6a50d2026649d643eada245296071bdac874c9c1158a523fe56195e2a1d
13027,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_110833.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/13027.png,7a78593d508ba71d8b7c5e1f79354c7c1d9a0484c14d6c6e16ecee3e36f7fb18
13028,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_110834.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/13028.png,b34331f02da0545bd0a4060b9164881d2967c3bba99613cedaff58f1fa6b5971
13029,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_110835.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/13029.png,be3bc73e8f34b3acf2601856d88c094b71dfc9a5d1daab72d3e5f669307f8b6a
13030,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_110836.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/13030.png,454d790b91d8c443fdbaac504c0fd3f0a6cf5498fad4ea91155e799b9243a380
13031,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_110837.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/13031.png,dac3740c36d494955408c4b179d24d47abde3036ef5bbb28a0d1504f2228f232
13032,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_110838.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/13032.png,df5602e9aebc92192d0ad0dd0e1d4a37a0b738242179301144264b43b91bd566
13033,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_110839.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/13033.png,801fe2d8b72746457a1b378d0c49686629b2db68e2931fcee49d5d64e23d921c
13034,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_11084.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/13034.png,c52ce6c36daf28b26c82b05e4831fa6ec4bcd5bcfd4d8c2923c3a709dfe1860a
13035,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_110840.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/13035.png,9c437710274bb220836c8fae85fbdd876335de339b688da6ba01f50ac33e1e7d
13036,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_110841.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/13036.png,fd23b94869be6027758906dc97062e13c86ba88c859d10d5d934af423d585059
13037,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_110842.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/13037.png,95805f93651770bf3515749cf147b77b8fa2088d7683bea9b4749469dd9f6548
13038,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_110843.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/13038.png,d93f300be53f44978a0c8f57eabb19c156aad5179722ab30bac128278c479e3d
13039,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_110844.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/13039.png,fb04af09446cf3196dc2b808c9f21a4fa503e767aaae821a453543a4f7df4e38
13040,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_110845.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/13040.png,0f5aa8de0bf2cb1549fefb7dea3b54e070ec9bf3ab83ddfcae36f6311380ef3d
13041,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_110846.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/13041.png,7fdd5f94c4008108f79fa4dd8324fdc3a3404143a9c5d4db18e740db018916b6
13042,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_110847.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/13042.png,885aeed766dd65bc61359ebad3ec5b97deefde254db5f5c10ef7a2cf2cd0ddcc
13043,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_110848.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/13043.png,73b47db4c030d8d00f362c1b3eb250874b39fdc3efe1c97ee079ec17067914bd
13044,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_110849.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/13044.png,f7ad1c32d5e7a047b33576bea736e265e3e63889ccf9c8e9d0b61e2638500d08
13045,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_11085.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/13045.png,8daac7ae454c18d42143770ac72c92ab6080d1294e6ee6a78f8ebde5a4aeae29
13046,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_110850.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/13046.png,fb7431332178cc641a450920578b5e2e0f29977f7f0f0bdd050dd6fee3ec5880
13047,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_110851.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/13047.png,b935ff5d3b4d9f3f28c7f8bbb24047966ce58b8d5b6651447f0851ef7ad03319
13048,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_110852.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/13048.png,6785466d10eeb7b3103600a370311d56482a38bfa14b8bd26f7df8103d5301aa
13049,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_110853.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/13049.png,43951c9275dd42a2fc74d5abdea7feba1ffa8be730c90d8792af91fedac98556
13050,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_110854.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/13050.png,cd02c03624e4df2171d78c62c0e3a709f31379fe1fcefdde309355de85a53c65
13051,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_110855.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/13051.png,f3d7641f9ab4d59906f9713f83a5efb939e9ca2aaab33c35a56469285424bdf6
13052,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_110856.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/13052.png,86ba01173ae5cecf9b805ad0504a70e87fe481b65661f2b38492958de5760bb3
13053,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_110857.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/13053.png,06b05d7dea38e7b871f3bc97b27dcc12a03fafebca6d93bc0853101ccee7ebe6
13054,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_110858.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/13054.png,ffbfe3dd67d9b02544f88b263212f8d291c594763a55fdd12f465ee9aacd36ba
13055,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_110859.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/13055.png,df86b0bd90fa7ce3acf7a0cb39a48b067485f6126fd59f9343ad8956aed22f7f
13056,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_11086.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/13056.png,e01b2c0d24e9c753aa40316e65ffe4564e4ee92e2967088f299a0286e88e5e38
13057,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_110860.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/13057.png,9fbe05d31dec8107cb65b7faeb43bf149dd47bc23190c5870a410a3050a56b41
13058,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_110861.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/13058.png,e1ead6672067f038a0c64ba452a930490ad9686e2e022139ad1f6466680a7849
13059,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_110862.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/13059.png,9117ebbd1fda95a023309d9911b4276bb66ce266583ee7f2787200a985840143
13060,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_110863.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/13060.png,f9316b719377169b25b2f476ee3aba46c76a345101eab3bebe6dd3630f877714
13061,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_110864.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/13061.png,c6966efcea4bfcd3d82687462abfc6ca3b3583bbdff10edbb40259df88be825a
13062,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_110865.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/13062.png,40f7827e06857b5e029e5ac5c26db63806311d3d0de2208e976beed9541319a8
13063,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_110866.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/13063.png,a967d55cd62429f35325084519908551155e7d43fb2e291dd60eb5fafd41594d
13064,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_110867.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/13064.png,ee8bcf13334cabc58ba9876ca9f94264da4a7c830db23bd38a20026a309a2a83
13065,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_110868.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/13065.png,6a7672bb2ba58ec17b5379dab7136edbac56a8093a96f734a5ab78136b0c377b
13066,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_110869.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/13066.png,cf57f6cc5c8b5e588421bc049b8b8a41a51fda26a3fa755d69f013684c5e6f28
13067,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_11087.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/13067.png,b72049b6ae6df33bf05c4ccb61f601b6d586807a757c9573b0650497652c89fd
13068,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_110870.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/13068.png,3b9dc534c7251f6fd14dd4068b03c7b3d33ccd79d3c25239758f330a2a26a917
13069,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_110871.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/13069.png,e05fbda4d45c0c9189c4e96af9ebe87ef7d948607a301bd7eba619842657c04b
13070,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_110872.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/13070.png,ce64925b3f801df825ab7b9e073f02a8c0118dd1e1400529ffe5cebac97b828a
13071,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_110873.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/13071.png,53ff34bf95e5ef4b7f11d74fcb098a993e9c245b6cbfb0d7c4f2b12163a70208
13072,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_110874.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/13072.png,4f574e9e3c8d9a83db5f1e4896142159692ba745d1a421e6642ec08107a79526
13073,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_110875.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/13073.png,628d443c5b5ff138faefd3c2671578b59f7e113dd244bf888d867df620a113f9
13074,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_110876.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/13074.png,b176ebdfc29c7a32b6a7c2d168f4566e62682ea61a8d59f74f28f5c0bd22b690
13075,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_110877.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/13075.png,56bde866063589732cd165529ca4f737e75bf92d94dbc6e35ff63d9f515fe088
13076,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_110878.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/13076.png,3b5e1ccbba2cf15ef210167ba06c129cd62147afa2d8b3cf1bcaacd8cc4d4f9b
13077,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_110879.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/13077.png,8c3a86aedc1fd9a9d1a01801b5083b7741eae840e8a4ac73f9d4f3c95ef39745
13078,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_11088.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/13078.png,7f91f69f2cd63fb98d3c1d4ccf4813915f25574561204cff4216e3b4d5ff4f0a
13079,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_110880.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/13079.png,b3cfb7d398f95120097082df92339f09404817c312668cccff5a499ee5e74520
13080,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_110881.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/13080.png,f5f3a77c05bfaecdd1cc70eed126223c08a4ff0a545e5f5d014e21527da5ddd7
13081,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_110882.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/13081.png,83658036077de9f370d7456451c91b6f2f70948ae4578f808b2b1a5dce73ae75
13082,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_110883.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/13082.png,08e1cab5a733691c368d5a6c5a9516a8fef108fbbc4bb4260f4678a6cc7d0df7
13083,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_110884.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/13083.png,07cd529871ac2bbc1c8edef7756e64b272e2c239d5e3b17ca6b64dbae35190f7
13084,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_110885.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/13084.png,b0b63784ac5658b652d4ab6bc0c0007f7e9a160e40a3ebf1852db13cf1d6cfd4
13085,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_110886.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/13085.png,696e12b9f06f99d7274694febbb919edd75ee43b2553965a55b270aebb44669b
13086,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_110887.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/13086.png,41e99ce8e1bf6d3d8a92276cefc8ec9fe41b0aca9fad3a2d540aaf04a8cba69e
