index,source_path,link_path,sha256
11605,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_65546.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/11605.png,cc6bd79ff8ce07a552afdf1abe2ce0974df5da333a6dc03fd7f3ba4dd163c7b3
11606,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_65547.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/11606.png,87511911fb095ada712e9c82a62bed57d9530d87b8a3f99e222455e72e427475
11607,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_65548.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/11607.png,c769f46fec97d237fdb773cc30cfc870325a674d3193f4ddf8cd9988b4cd3761
11608,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_65549.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/11608.png,c98dbfbeb999dd5daf4b0e614ce5851183ff37ed23ecc4907a095427fcc73d36
11609,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_6555.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/11609.png,d47d273278b8e526f757bfb29330809ef0265c7d97c676850f31ebeee3860723
11610,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_65550.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/11610.png,3e377e5db247bd8bba79fb233e5dc47eea6f969808ca0264d41c5548fc4d92de
11611,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_65551.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/11611.png,b79dbf5e38ec26cf37f6f4b19fb562198a3dc3c68da18d3de81bf8b1cbedec77
11612,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_65552.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/11612.png,f44f9254c5212a64552e4e200333a3da016ba7995a452f771728f80c6b0e4b11
11613,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_65553.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/11613.png,e3a697d1f1d9d8831bcf4e620562ffa10bbc8e6b24a061327fb506445772d0b9
11614,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_65554.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/11614.png,1547e475017d9ba2e45aadd182f61c4b7dfef2148638c4cccba3af0f5cfff113
11615,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_65555.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/11615.png,00d4c2375b13ae7212e0a83088d680ce0b435974a1b644ef3134e32ecdb87e4f
11616,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_65556.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/11616.png,566d41a9d000109048f2c0b64180a2b204e64d34eedb9339eecf3cc377082ef5
11617,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_65557.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/11617.png,3f0a3357672075331eb98ad67f724bf9fd3c58e43b08df04d5c6a67466c143b8
11618,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_65558.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/11618.png,0d190964b4d42d580111fc49dda3332fe21b2c2b11242bdf956de8647d0ce429
11619,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_65559.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/11619.png,b36bdf75f2d5f76bccc617ce0ae3642f77a1ba2988fcf0bd0c1e4918afaf02bd
11620,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_6556.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/11620.png,6fa85c5ea5d649eae2ee124e2f848619d85561e4bb8dd6c9ed900298f850ba43
11621,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_65560.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/11621.png,75fc03bd4f5d4068c9e0f7063f79cf3ba14a36073768c459de11afa9023011de
11622,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_65561.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/11622.png,acc0075316f7679b26f64a0639abaa8e6bb0c3e89c413410cab8569ca802a619
11623,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_65562.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/11623.png,a19ba5ae865e53300025846fe44d556e58b914755b1d6fc77d5a4c68a0e3c45c
11624,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_65563.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/11624.png,20fa17e6ac50a81ddb224a4cadae5d7967c3416350a8acd28f5928c9997b8d56
11625,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_65564.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/11625.png,5e4422e80f8a9f50ed1bcbf7e7789246853072c52ae7a9d62cb1b04723f0a538
11626,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_65565.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/11626.png,7913e8441137677bfcd0d3995a87cf811946dabc0fe26c44ecd6b030fcba0345
11627,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_65566.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/11627.png,fbf116c56d07e2cfb58a2eea994f57ae9dc50074eaa30be6e8b77a04fcc3b4de
11628,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_65567.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/11628.png,cb741b7867fa94549d8648c3ac7b9fe951210c3f3eefe4875bd039ceb7e734a1
11629,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_65568.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/11629.png,21e9b54f4ad7027fdea432da1061efefe6cae94df7b07985de25cb1272bae075
11630,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_65569.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/11630.png,7a0bb31045a8b391a9c09fa0ac696b52ddf2d2b608e9971815cb8c42c513a6ca
11631,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_6557.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/11631.png,9a9e3f0393622d96a44ad326a89735dba72a65afe69c9618dfbd875b317f6683
11632,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_65570.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/11632.png,3d3fe538bc92da3ffc4e45e7a6af49e50852e8a26ae2d1a266700a1dde1a3fc8
11633,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_65571.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/11633.png,b7307f715df1a1706613bbacb438931015c133f5fd1478281199f7976e7f1361
11634,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_65572.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/11634.png,c1921f1943e328d643cea941b39249415e1aea751acc07849e5b1a4d4fbc525c
11635,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_65573.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/11635.png,e82eb4d65648e912e0774edd52c893d80bf7fcb7666965f878e55623f2229c1a
11636,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_65574.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/11636.png,4c8f0b1f7e1f4242d745c9677b8f594d5e03f3e905909cb52be496d03bb44265
11637,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_65575.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/11637.png,aaa088fc3dec1adecd6f0f86442c4dcdc132c3aa3e0182b41692783042ac706f
11638,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_65576.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/11638.png,b9c353ef127d7f7a6febf6292d4049584fd61d409a6bac7632b29adb761cacb7
11639,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_65577.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/11639.png,0a12b7677feae702672e70edc2b75cf8fd8e7d1054ad0ccb47074b7e2e213133
11640,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_65578.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/11640.png,64c9dfd37f356821399304a66d0b2da837ee9f606c31c0312e9358c2bb683357
11641,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_65579.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/11641.png,6c7363897ee9925eb138e0190e6de3e12ef7263d8bc75659d8f294cfdddbdaa1
11642,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_6558.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/11642.png,3e2821d6ce426e8851d6d996cd5517ace995231d8bfe5da8fa2eb9e7ddd176e4
11643,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_65580.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/11643.png,9f26f3b6bee5b60d4c426babb785f0becb8f36e1a3fa060373eb1c737e0c215e
11644,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_65581.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/11644.png,d4194b2852f072d62c319f7627d7d5d701953257c4490e914ea809738dbcfb70
11645,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_65582.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/11645.png,72edb046eb487236ea038b5bde5c76e8528207da016ed3d34e5616fa436089dc
11646,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_65583.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/11646.png,24262ea03fc382a226c916bf2a5257036ac3eb4d9ed0783c4b4556f448117fea
11647,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_65584.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/11647.png,e43369a0ae000751ebfaaaab4348b0d6e610cf62bc9bedbbb64be10e732e7c04
11648,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_65585.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/11648.png,ef4d1781d3e1e5104bb8cccfd33f7a0c4123402678c80e42596cb9c1f5f42941
11649,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_65586.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/11649.png,e35de70742628bd5541aedc0c960d64628a628fe5f4333c0d80c509bb25cef3b
11650,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_65587.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/11650.png,68f3fad4815c19a3e0d60147b94799aaae8b0298d8ad49f578b3fce699d97e07
11651,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_65588.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/11651.png,ab48f5ab76aa90c11ff12342e18d8ec7804c86158971655129c42044049a3d09
11652,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_65589.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/11652.png,6e90bae4df31a8022cc1c1814b07bd2433d5db21fefb9fa7386bcd0308812ae5
11653,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_6559.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/11653.png,b6bcbc143d94112e00036b5cddf476055f1762c0eabc1d916fc80f61efdbf136
11654,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_65590.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/11654.png,4e5199f6894ed327e030f99ad268391d2fb32336d680430d1388aef4e2b6a796
11655,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_65591.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/11655.png,97bf921204dca4e952973117c2c7ace6955e1a6b6b60b6ba59f4cf361a5e5b11
11656,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_65592.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/11656.png,1930cb52a364e05f242f625241170b684f54ecaccb5ad1159a4af97241c040fc
11657,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_65593.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/11657.png,6d17dbd36dc7afe9f1050bd02e8f319fd39bfba297a0abb13c85b88abcee8180
11658,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_65594.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/11658.png,3ae007c80a8b4727c46dd9d293103f7dc88fda7fe37cc1ecd6fa35df6dc2ceb3
11659,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_65595.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/11659.png,f522f9391908b5d66e474e92443853e5e2ff7ae031f29706ee35a318f2de257d
11660,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_65596.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/11660.png,4181a3de48177a75235107fc4a5bc8dcedd0170fc827260ad2c50254316e0033
11661,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_65597.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/11661.png,72a5de3ba2f81dd9656f4831181e395b094c95ea83b0ce5d426098b5df98ca83
11662,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_65598.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/11662.png,3214e94895c697a61f5a55d79018da6a61aac789bcf0763f7a66be19f6a45f41
11663,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_65599.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/11663.png,c43771ea38c5608139c7b13eb67fc738e8d247a5a2bef8bf0d35b6389e53dbe8
11664,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_6560.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/11664.png,183c8731a8c434c33bbcb7ae7c449f168b463173cd5957326caf02679d4d8828
11665,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_65600.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/11665.png,38edc077d0956170abb87b522068dadec9b9b0e63c203568a01c490ecc7889b9
11666,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_65601.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/11666.png,0f5a2cb054705abc833e4ee3b7a5e749ecc75472ae54d37063e98b51be266298
11667,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_65602.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/11667.png,df3c498f30616372c420cace16d6df2a0641fc9ffb0b7536580bd4c9dc6d4b95
11668,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_65603.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/11668.png,a940563c8c7524343ca3088f7cd049b09aa012f79c3ba76741a6276a0544f01b
11669,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_65604.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/11669.png,1d358e275e4188f3052d6d8dd50a1515c3131cef07e594363b2b5abd8dd7d824
11670,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_65605.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/11670.png,ff3d46d17ae72fcc6fd819747b024313642c35c78985f0dcd590aa949030e7cf
11671,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_65606.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/11671.png,0b63847a235d857b90d1a71ae7ef354c3bcabd070404a7a3f19a46e28107909d
11672,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_65607.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/11672.png,1db9db5205dc6d42214f438ce69a784f26150c22f19527fc7e1311f2fb4f2df9
11673,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_65608.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/11673.png,50fc8962b6cae6ffcd1ba1e74feae141a79b0ed46bd81a54797bbb06823d032b
11674,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_65609.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/11674.png,661960885a390c893f1ec23cda9612148f719292fcf9af631e20a7d513b52158
11675,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_6561.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/11675.png,db1d6fb0260e3f0caf73fbdddc907872a4ba02ad4eca603df84c68d71987f920
11676,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_65610.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/11676.png,b938c7741522b58c02eb0d955a000249c6c2f5ee072d24ee2098eeeaf65b1fd1
11677,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_65611.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_05/11677.png,9d4fbc95b659d6de394a15b84c2c039455684239a64f13ad996db6c0259e7459
