index,source_path,link_path,sha256
7838,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_4394.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/07838.png,21d4262ef1e07782a43abf9d6ebbbbaf6c11e8b16aeb62728e3ea45ac89e9875
7839,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_43940.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/07839.png,88f085a7158d6b2540c24279627b18ec51cc433785b7e565bd2941529d48cd6f
7840,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_43941.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/07840.png,2bf291b2a2d060558eebf31d434fd08774930392d20cdf3b2f4329a0a8fdf59f
7841,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_43942.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/07841.png,6a4273a886b8b1dc4f3deb55330bb6d17c180036fac1968ae670bdc4e9658c64
7842,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_43943.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/07842.png,7ced920bc53a63ec3735800c963c45a4280fd7bc83da4fac7b50f37d55651ecf
7843,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_43944.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/07843.png,bc7ab990e7cb4679a6f758363247104bc982ee7522ed6c74e9cc60c1f0816c84
7844,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_43945.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/07844.png,d49e939cba802b31f4137340d1e00b01df27a5926ca8a372188b25a1d571973b
7845,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_43946.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/07845.png,75a96131638f535c09b22f769d3eab757a8f3550f3bbec5cc8402dd9acdb3057
7846,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_43947.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/07846.png,afeabcdb973050d319038efb7a00583caa30672ca956b50c483b6d6c766fb94f
7847,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_43948.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/07847.png,334d6ce5d2a2b5f7be54ed848d10ef7b21bfe27ef86f250d000be853b847e9fd
7848,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_43949.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/07848.png,4d31b3c9a99f8d85fafff16d0ced0fc6167dfe36f569f2578004619a2094c90d
7849,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_4395.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/07849.png,81cfc9ee2fd81401e2b33770a1d9cf1b620cace683de8ef852aadff7e0c5f511
7850,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_43950.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/07850.png,097b771f6dad40953963cb0a47f60577f0338169fb3b0debbc0c921618eda29e
7851,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_43951.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/07851.png,90e6e9c09656efab222634c2f5d17f86a004153104fd069030f609c96488c6b3
7852,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_43952.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/07852.png,b4ab4ceab67bcb41278724db4f8ccdbcc46e9b25bfecb636c524b93101ad9b27
7853,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_43953.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/07853.png,81014f70faab1c2264fabfb9a12e623be9801556d32e9675f8c778f22dd8c64c
7854,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_43954.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/07854.png,791c77ae097abc282e0f25a4e1f0a1414579825782f8cf238045b68a546ff151
7855,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_43955.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/07855.png,96dd3b90404e6dae0a53b49fea48b158acf05be975010afdc3a701ba4f889806
7856,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_43956.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/07856.png,47098e658971c4c65e92ee1028e796e8cc15b73f287734c7e3626f2ec97d999c
7857,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_43957.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/07857.png,3d4a85579c53d30020bd55b348607e161c35a2300635692c8bcb563cbebe4f16
7858,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_43958.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/07858.png,0ea79d50265552eeca336b6d96f05c6c8c900a1f42364eab8d6c8bbec0a54e83
7859,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_43959.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/07859.png,0f7c0eeeff696f992d1dca62cf6fec0692f53d68e5de22a09306b0442e5e3811
7860,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_4396.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/07860.png,c90d6f3f687c88a1b57993dbcb900bdc64d052c803b8c130c77ef83409de9bd1
7861,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_43960.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/07861.png,3578e4a93d7387798fd042b613fe6227496281153bf9d5af49e79e79c102c888
7862,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_43961.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/07862.png,69776c3040fac2ec4fd3137be6cae2f1c15c1b3168749fe4c0e1133615a985ea
7863,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_43962.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/07863.png,220adb88408972e792821247751a0a8c03cd8fd79364ae94b599766486a06efc
7864,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_43963.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/07864.png,0cca4f71a965e2171ddf077fd510ee3a981b4ef2c4d5456259b37a11d90e0001
7865,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_43964.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/07865.png,0f7d5c4a68170f23024bca940f3b175b242b1c50c93ce2ee3ec3c88963d6a8c7
7866,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_43965.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/07866.png,00aa916d6c3c31b82122f529a975838fdeefb28f6948901abaabd7642c3884c8
7867,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_43966.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/07867.png,11cf57b532d7bec07dbb2a1cad69842af115c1563fae0c9d45a976278af73428
7868,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_43967.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/07868.png,224010d9f81e33793c70f0cc649afeaf781bf2123023e891b2d998c83ab0d3e8
7869,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_43968.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/07869.png,80ba408c59e57b6ebcb0072c5e937ae17cb4c6ff5d4ab4e9274629112253d02d
7870,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_43969.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/07870.png,e8872d466cca4d8aa9955a63cbb17b199af3e1a7ba00f3389942bce94147c815
7871,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_4397.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/07871.png,ab28dff7cc917df3abe0467dae09a8217add7f5d44ea13774b90147b8fbf97f0
7872,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_43970.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/07872.png,2010fc53e3300d35b7136229caa29c22e174366ff440325f95a2c104b5ce2fb8
7873,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_43971.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/07873.png,555bbe5b45ed307a89e891713833e69fbdde11ff68bdf07104c5adde70d2bcd8
7874,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_43972.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/07874.png,ba1341af271f14d451dbb40dd85cedc0585aab347e947f133010c98022a43b14
7875,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_43973.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/07875.png,7d97610c9dc2da0ebc3aef8d4aeb4a95e0315bf5692903fb3411ff6efe2fc5a7
7876,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_43974.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/07876.png,abe61016e51aa1f2170e50edcbf95b4fe0f0fbdfa8b8fb3c4a62b64bc04b8c23
7877,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_43975.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/07877.png,70c5ebaaad385a4d193ded6dcc5d5bda951b09079a45964ead9886e1b2b2ec5d
7878,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_43976.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/07878.png,bbce012552a88089459f7311883083af4cd3dce4f42174285fe065125024e694
7879,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_43977.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/07879.png,a4b794f636e6a2b700ce07ee5a697f66a33004e9549a138cf71cd18ccd94803b
7880,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_43978.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/07880.png,cf4fd3df93a6b6f7c14a676f46f76fc4942c1ca06d8f1edb42587819852b8a6c
7881,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_43979.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/07881.png,7db57f95a0a5c811f3bee448c12c13eedc32abe500da1d19498467d2b9613b9c
7882,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_4398.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/07882.png,5f25071afd5aa81dfa1c24c275c354c860299bc35893dc5d12b665e11d327ad7
7883,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_43980.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/07883.png,89f74d0dc391b9ad2f599c21fd2874f99e7d0b517d5227d3553e2761b576946d
7884,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_43981.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/07884.png,56b1afcecc8fb6ca61dfa25a877342476c059f49acf0ca84913dc423defb38b9
7885,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_43982.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/07885.png,5f7c86e7e2978a03e75734cb64f2b9e673964eee57c2ceccda36a3e2308c168b
7886,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_43983.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/07886.png,badeff38f116680d6c47b70408f46d9de8bdb07a0d28393e8f805c4eabb27dbb
7887,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_43984.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/07887.png,eb82d1ee053d4ff7193e8fa1d442be5cfeff02ec8be382a435c8493cb59f4c7c
7888,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_43985.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/07888.png,e744f84907ae5e4eef92ea47c5a8413612e474263a8b1a0ba7834f32670d2185
7889,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_43986.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/07889.png,df4757357121117572d24b983c3f83b1413ecf69da3fe407292ded549abb5f8f
7890,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_43987.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/07890.png,edaa4e47346e15b9a67fd45df0fec3bcf607c1fac555cc8cff298cff9016c59b
7891,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_43988.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/07891.png,1520bb57c50a27478493cd4a89cbbf02d52b9c22c9700112dd64ed73f3950812
7892,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_43989.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/07892.png,82c4331ef2a165f38a7d886a604123656f0728fed9dd91ee859b71836338c1ae
7893,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_4399.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/07893.png,9a2611bbbca582d522d908cd097220cea8096688ed612ec8f653a95f7bd327da
7894,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_43990.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/07894.png,5cf245e2eea195c67f901d3ffaa386220a34497e8a5fb3d692b8c17ad313264a
7895,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_43991.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/07895.png,337ee57146f57a317a22a49511f47fe2b58bdb3612879810d15510996f9a561b
7896,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_43992.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/07896.png,c82e46e67a162fa84a1cb3e0a48562c2c5718cfe107550f48a235b7107ce4a3e
7897,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_43993.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/07897.png,596f53e7f418f7a9e4474a5db0eebe8e00c4378a557bdded4c2ffd71f447d9e0
7898,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_43994.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/07898.png,0410e3f786426c0922069cd1cfc267c88235ab94648988ced737ca366dc0aff6
7899,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_43995.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/07899.png,17e53c76b485db47197d225ab24d2b2f1cc732617b6bebb9ae3ee4084397729c
7900,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_43996.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/07900.png,1033d5703d33b055f01ee8848205b8e4ced4236b8b855edb886c489e1a03c034
7901,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_43997.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/07901.png,0ee66b8ffc11b9e76c83e337f0c109ce0337071a374cf999a9ec4361e2f61ba8
7902,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_43998.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/07902.png,a806d2a17d04b45985c5320644a487dedd505c91b4d3122e3c671c3a79417bfe
7903,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_43999.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/07903.png,3ad3abcfaaaa3fce0e3e5034515078dc5663a616c5a2752c410afcf94d2c3b5b
7904,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_4400.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/07904.png,f9d6ce351832dec58073985229d9a80637c4aa4a3dc9a137601059ef964654a0
7905,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_44000.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/07905.png,79b75db5cb612b608f2609439bdeb5ba97e43d6e7e7b4a7e8c32877fbaea6c73
7906,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_44001.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/07906.png,574bf39cfae72fab1a2b765e57aa2716e35a2324253e4a2f29cce15b1c7b2d9b
7907,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_44002.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/07907.png,3e28333db916e9b0f05813358a46828a18df89f9007e7047c039bc18ccdc68c0
7908,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_44003.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/07908.png,cb47abd1f0213a421fe60f95962e312d7e480d97399a22b2fc61f676e871905c
7909,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_44004.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/07909.png,c96eb65ab43bccfe0b1f16a9705632cd2e960c969cce3f854d8e15bcd4394245
7910,/storage/emulated/0/Download/termux-heavy-archive/glyphmatics/sigils/artifact_ea0af498_44005.sigil.png,/data/data/com.termux/files/home/training_corpus_20000/shards/shard_04/07910.png,dd7122cd5dcb45b20e7a2d819efb4c9da351ff234dca36bdda4cf13d554c0ee7
